timestamp,supply_pressure,exhaust_temperature,voltage,main_motor_output_voltage,main_motor_output_current,main_motor_output_frequency,main_motor_output_power,fan_motor_output_voltage,fan_motor_output_current,fan_motor_output_frequency,fan_motor_output_power,main_motor_speed,fan_motor_speed,current_balance_degree,main_motor_total_power_consumption_diff,fan_motor_total_power_consumption_diff,fault_code,fault_name
2025-11-12 19:20:00,0.6995,90.19717912831797,407.6,133.45,48.93491506678445,60.585,10.41528717279105,132.35,0.2,8.555,0.05500000000000001,1799.4394698910987,251.2,0.4484419481275369,0.007563592679840272,0.0,101,主机过载-预警
2025-11-12 17:55:00,0.6955,93.47890142304786,406.9,131.0,48.87354571838125,60.54,9.640828103899548,132.3,0.125,6.029999999999999,0.06,1808.0375829815157,135.0,0.5216085850184171,0.007272847244851891,0.0,101,主机过载-预警
2025-11-12 18:00:00,0.702,90.69058350608873,407.15,129.45,44.564525817841606,60.154999999999994,8.714543035088383,129.6,0.135,3.225,0.06,1788.1528872560536,86.1,0.48796256035546576,0.007694223933100548,3.999999999848569e-05,101,主机过载-预警
2025-11-12 18:45:00,0.692,89.5396513052637,407.7,123.15,44.53150591424442,60.095000000000006,7.580439438882374,127.2,0.10500000000000001,2.815,0.06,1781.134468580141,94.7,0.48771188896562095,0.007485453081479579,7.999999999697138e-05,101,主机过载-预警
2025-11-12 18:10:00,0.7005,89.25363854088592,407.15,128.3,44.53144241622961,60.35,9.146374202304331,129.1,0.16999999999999998,8.9,0.05500000000000001,1793.882645602559,138.7,0.48631153017382883,0.007703353856526703,2.5000000000829914e-05,101,主机过载-预警
2025-11-12 20:30:00,0.7005,90.45504118493206,407.55,136.75,53.74600670694812,61.985,11.685624307986185,134.0,0.11499999999999999,2.5,0.05,1816.618501444474,14.95,0.5103701192377874,0.007633782001349291,0.0,101,主机过载-预警
2025-11-12 17:45:00,0.6955,89.57496183892691,405.65,130.3,45.149120094248374,60.69,9.284639024266964,129.15,0.05,3.06,0.03,1797.074863984134,67.5,0.4778432934795708,0.007414750864131203,6.0000000004833964e-05,101,主机过载-预警
2025-11-12 17:10:00,0.6995,88.6870372259551,405.25,128.0,44.46939251567988,60.5,8.541504025047738,126.45,0.24,4.035,0.13499999999999998,1789.6280872319057,210.6,0.49825369381366624,0.007646781202968471,0.0,101,主机过载-预警
2025-11-12 17:20:00,0.6990000000000001,89.56329433697194,405.3,129.7,44.18811299916261,60.075,9.556921035524862,128.0,0.13999999999999999,6.16,0.06999999999999999,1781.8117994610184,200.2,0.44880403671373337,0.007799719184513204,4.500000000007276e-05,101,主机过载-预警
2025-11-12 21:10:00,0.699,90.46798148489175,407.1,133.4,51.10885249462867,60.395,10.755043814699983,134.05,0.22000000000000003,7.925,0.045,1799.7636358532418,227.85,0.495795745541073,0.007803137119976395,5.999999999772854e-05,101,主机过载-预警
2025-11-12 17:50:00,0.701,89.40819208448656,406.2,131.7,43.38211212785937,60.30499999999999,8.906313757710995,128.35,0.135,10.425,0.065,1795.6968687450226,174.15,0.45884518396251284,0.0076412189957228635,3.999999999848569e-05,101,主机过载-预警
2025-11-12 18:55:00,0.6935,88.04886218339318,408.1,125.5,46.952282511307985,60.529999999999994,8.585009272489147,128.45,0.10500000000000001,2.5,0.034999999999999996,1789.2645591429725,120.95,0.5131789222707678,0.007245128460961996,4.500000000007276e-05,101,主机过载-预警
2025-11-12 19:30:00,0.7015,90.23310702522268,407.85,131.15,53.781132499604794,60.33,9.640880908734045,131.45,0.16999999999999998,9.865,0.06,1788.4925957847317,206.25,0.47694187055365933,0.007930278480402031,5.499999999614147e-05,101,主机过载-预警
