timestamp,supply_pressure,exhaust_temperature,voltage,main_motor_output_voltage,main_motor_output_current,main_motor_output_frequency,main_motor_output_power,fan_motor_output_voltage,fan_motor_output_current,fan_motor_output_frequency,fan_motor_output_power,main_motor_speed,fan_motor_speed,current_balance_degree,main_motor_total_power_consumption_diff,fan_motor_total_power_consumption_diff,fault_code,fault_name,fault_code,encoded_label,confidence,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_101,prob_102,prob_103,prob_104,prob_105,prob_106,prob_107
2025-11-12 19:20:00,0.6995,90.19717912831796,407.6,133.45,48.93491506678445,60.585,10.41528717279105,132.35,0.2,8.555,0.055,1799.4394698910987,251.2,0.4484419481275369,0.0075635926798402,0.0,101,主机过载-预警,101,8,0.9999611424844631,1.105917675127429e-06,1.5056449563429527e-06,1.325524513077057e-06,2.4376826908549806e-07,7.487623127873895e-07,8.384580334153018e-06,1.3419140873387759e-06,1.0719405160066273e-06,0.9999611424844631,1.2198525323003908e-06,7.167472235905479e-08,9.05350247331012e-06,1.0834655537124415e-05,1.3220047725898225e-06,6.277728353380584e-07
2025-11-12 17:55:00,0.6955,93.47890142304786,406.9,131.0,48.87354571838125,60.54,9.640828103899548,132.3,0.125,6.029999999999999,0.06,1808.037582981516,135.0,0.5216085850184171,0.0072728472448518,0.0,101,主机过载-预警,104,11,0.29957334272229763,0.0038012741124988014,0.02492288455678645,0.01548422716715962,0.00819946226771026,0.017178932597634207,0.25013466362621845,0.018838192263978662,0.014863917831322742,0.2758170860723862,0.014922306749744116,0.009170841438378851,0.29957334272229763,0.01754612345446512,0.021196239764456393,0.008350505374962453
2025-11-12 18:00:00,0.702,90.69058350608871,407.15,129.45,44.564525817841606,60.155,8.714543035088383,129.6,0.135,3.225,0.06,1788.1528872560536,86.1,0.4879625603554657,0.0076942239331005,3.999999999848569e-05,101,主机过载-预警,101,8,0.9994698600366911,5.843158990435082e-06,2.3081200679893962e-05,1.2428289673527593e-05,7.4131417465492135e-06,3.796176192540274e-05,0.00011062830123843198,1.5864531066482916e-05,1.00554904819399e-05,0.9994698600366911,1.2180185677632878e-05,6.848206395034395e-07,0.00016297106090651085,0.00010605096352694492,1.8627160955263274e-05,6.349895800033765e-06
2025-11-12 18:45:00,0.692,89.5396513052637,407.7,123.15,44.53150591424442,60.095000000000006,7.580439438882374,127.2,0.105,2.815,0.06,1781.134468580141,94.7,0.4877118889656209,0.0074854530814795,7.999999999697138e-05,101,主机过载-预警,101,8,0.9975341308724796,2.6380842428366437e-05,0.00018768198406991337,6.360561746837097e-05,5.070719008942782e-05,4.193714687208229e-05,7.843756584728588e-05,0.0001226456122199003,5.3809540716172235e-05,0.9975341308724796,5.823670340722987e-05,6.5296578686989195e-06,0.0012320770018194752,0.00042093211943327545,9.788652260026735e-05,2.500162267988325e-05
2025-11-12 18:10:00,0.7005,89.25363854088592,407.15,128.3,44.53144241622961,60.35,9.146374202304331,129.1,0.1699999999999999,8.9,0.055,1793.882645602559,138.7,0.4863115301738288,0.0077033538565267,2.5000000000829917e-05,101,主机过载-预警,101,8,0.9996918556368877,4.205045365329599e-06,1.3866720187316517e-05,8.35332031395166e-06,3.1887941801866784e-06,2.6424501438375295e-05,8.623213390512744e-06,7.465143099855517e-06,6.121801756182561e-06,0.9996918556368877,7.612051604823153e-06,3.528721825932478e-07,0.0001265834978130989,7.624071672140375e-05,1.5423856200854476e-05,3.6828288582506087e-06
2025-11-12 20:30:00,0.7005,90.45504118493206,407.55,136.75,53.74600670694812,61.985,11.685624307986185,134.0,0.1149999999999999,2.5,0.05,1816.618501444474,14.95,0.5103701192377874,0.0076337820013492,0.0,101,主机过载-预警,101,8,0.999584342960139,8.6219065215207e-06,0.00017741980941346654,1.1086817018826815e-05,1.6254553818265025e-05,6.896181698260694e-06,5.773591918820892e-05,1.556402867517183e-05,4.6887460884406155e-06,0.999584342960139,9.80443703640505e-06,9.093671494623177e-07,7.062908690112067e-06,8.801860458668712e-05,6.701419948680528e-06,4.892340027476132e-06
2025-11-12 17:45:00,0.6955,89.57496183892691,405.65,130.3,45.14912009424837,60.69,9.284639024266964,129.15,0.05,3.06,0.03,1797.074863984134,67.5,0.4778432934795708,0.0074147508641312,6.000000000483397e-05,101,主机过载-预警,101,8,0.998450541668655,2.0596681620017567e-05,8.550450537585745e-05,3.6476708452452946e-05,2.3933923223993015e-05,2.1041726138542874e-05,4.57708849486698e-05,4.2623692454657086e-05,3.46486196354372e-05,0.998450541668655,3.4451244402356486e-05,2.109140663951743e-06,0.0007990151204137838,0.0003159375760262627,6.780200118108477e-05,1.9546506807953537e-05
2025-11-12 17:10:00,0.6995,88.6870372259551,405.25,128.0,44.46939251567988,60.5,8.541504025047738,126.45,0.24,4.035,0.1349999999999999,1789.6280872319055,210.6,0.4982536938136662,0.0076467812029684,0.0,101,主机过载-预警,101,8,0.9987589161919143,7.697476357433661e-06,1.9898993858363332e-05,1.5376029894672688e-05,6.74129558808253e-06,6.965121738673044e-05,1.2278051739842555e-05,1.6627066363824218e-05,1.2344995592643148e-05,0.9987589161919143,1.1645505790368177e-05,1.7903347202982905e-06,0.0008001289229635791,0.00023194253549803,2.842631248134181e-05,6.535069850231005e-06
2025-11-12 17:20:00,0.6990000000000001,89.56329433697194,405.3,129.7,44.18811299916261,60.075,9.556921035524862,128.0,0.1399999999999999,6.16,0.0699999999999999,1781.8117994610184,200.2,0.4488040367137333,0.0077997191845132,4.500000000007276e-05,101,主机过载-预警,101,8,0.9998475164829966,6.815831913494559e-07,1.945984796966297e-06,1.3914462421813709e-06,3.1180486495398207e-07,6.273444532336727e-06,1.3097080232332387e-06,2.254529500364137e-06,1.2447317281949449e-06,0.9998475164829966,1.2711947204641598e-06,6.538165782305523e-08,0.00012261558691537808,9.94082628090093e-06,2.4513296413314952e-06,7.259649077920911e-07
2025-11-12 21:10:00,0.699,90.46798148489177,407.1,133.4,51.10885249462867,60.395,10.755043814699984,134.05,0.22,7.925,0.045,1799.7636358532418,227.85,0.495795745541073,0.0078031371199763,5.999999999772854e-05,101,主机过载-预警,101,8,0.9999686340528221,2.999520484546668e-07,5.881173866562143e-06,9.62882644606132e-07,1.827429508330748e-07,4.133303459713277e-06,6.067438457794076e-06,1.4792776995482373e-06,8.396721743803398e-07,0.9999686340528221,9.550698743599585e-07,3.7425984200785794e-08,2.889547479944614e-06,6.191512833013662e-06,9.531466603219881e-07,4.928010443423439e-07
2025-11-12 17:50:00,0.701,89.40819208448656,406.2,131.7,43.38211212785937,60.30499999999999,8.906313757710995,128.35,0.135,10.425,0.065,1795.6968687450226,174.15,0.4588451839625128,0.0076412189957228,3.999999999848569e-05,101,主机过载-预警,101,8,0.9997569568122038,5.202577545477219e-06,7.446916724586449e-06,6.385876841779741e-06,1.473060838382094e-06,2.465105829687801e-05,6.6372166284889315e-06,6.550087933096394e-06,5.870457831880207e-06,0.9997569568122038,6.937958714732799e-06,9.86408792139815e-07,9.922358388421615e-05,6.0074445343645134e-05,8.594820498689937e-06,3.0087179219287337e-06
2025-11-12 18:55:00,0.6935,88.04886218339318,408.1,125.5,46.95228251130799,60.53,8.585009272489147,128.45,0.105,2.5,0.0349999999999999,1789.2645591429723,120.95,0.5131789222707678,0.0072451284609619,4.500000000007276e-05,101,主机过载-预警,101,8,0.3271380793183852,0.005219428148875033,0.05563549132002841,0.018793130208414683,0.007378753701661687,0.010651792100746496,0.02466404507895651,0.03168498466525671,0.05844004244402915,0.3271380793183852,0.01626786385978539,0.0011418518245536104,0.22481017256632901,0.1794207680696518,0.030240342620539287,0.008513254072787114
2025-11-12 19:30:00,0.7015,90.23310702522268,407.85,131.15,53.7811324996048,60.33,9.640880908734044,131.45,0.1699999999999999,9.865,0.06,1788.4925957847315,206.25,0.4769418705536593,0.007930278480402,5.499999999614147e-05,101,主机过载-预警,101,8,0.9999467828971945,1.5533475016230697e-06,9.563419739045528e-06,1.9126475538667728e-06,3.2948437552722644e-07,6.756049352502988e-06,9.55760090185444e-06,3.2337287339326616e-06,8.688879866721456e-07,0.9999467828971945,1.9150578826474046e-06,6.319110358708524e-08,5.23529267149662e-06,9.243430889697396e-06,2.091023463368822e-06,8.939406498705938e-07
2025-11-12 20:40:00,0.7005,91.3773917548838,406.45,131.9,52.53292541632027,60.685,11.31119934370648,135.9,0.185,9.78,0.1,1793.1457610092243,327.5,0.4550354871311255,0.0077606810950852,8.999999999304009e-05,101,主机过载-预警,101,8,0.9999762434331856,8.465607706293819e-07,1.4942838895065978e-06,1.3616009895042153e-06,1.7693370098983898e-07,3.9529561427400066e-06,4.728082174637095e-06,7.352348031055258e-07,4.395312362107475e-07,0.9999762434331856,1.272497021851884e-06,4.9590635714561133e-08,1.1247632533424982e-06,6.191029389085269e-06,9.709380476332017e-07,4.1256475957372383e-07
2025-11-12 16:45:00,0.6955,90.23609918470382,405.1,134.15,51.89780270557984,60.875,10.566980498920456,134.3,0.165,4.515,0.06,1799.539395377914,113.35,0.5136235920632563,0.0071593804556156,0.0,101,主机过载-预警,101,8,0.9993574503147082,4.958945583723006e-06,0.00015481559857704656,2.0731306614728418e-05,1.1567415166952642e-05,1.5546294496455847e-05,0.00017654888410174947,2.0616471353615573e-05,1.7938549363323655e-05,0.9993574503147082,1.6303493773017834e-05,1.3533571049906284e-06,2.5487721267045118e-05,0.00014687607025292053,1.9366576672488808e-05,1.0439000963683014e-05
2025-11-12 20:45:00,0.694,89.70958537405905,407.85,125.95,42.87508935748066,60.495000000000005,7.199861068884653,125.7,0.1,4.2,0.06,1788.5807369553322,135.0,0.4834861900035431,0.007437624826432,1.0000000003174137e-05,101,主机过载-预警,101,8,0.9963061311980074,3.256995305380998e-05,0.00016631121723099132,6.534051967577973e-05,3.4513836072419345e-05,3.880864923641561e-05,0.0007898287904854383,0.0001079431688522037,5.661650515619153e-05,0.9963061311980074,5.8377645351595216e-05,8.75736146479353e-06,0.0017068527491481205,0.0004667619434088209,0.00012485597360871773,3.6330489247301464e-05
